"","school_type","school_name","la_name","website_address","denomination","pupil_roll","fte_teachers","dzsimd_percentile","latitude","longitude","pupil_teacher_ratio","rank","five_highers"
"316","Secondary","Lesmahagow High School","South Lanarkshire","http://www.lesmahagow.s-lanark.sch.uk/","Non-denominational",580,58.2,74,55.6433711,-3.8872594,9.96563573883162,144,0.38
"317","Secondary","Eastwood High School","East Renfrewshire","http://www.ea.e-renfrew.sch.uk/eastwood/","Non-denominational",1185,103.1,90,55.7872296,-4.3276536,11.4936954413191,11,0.68
"318","Secondary","Woodfarm High School","East Renfrewshire","https://blogs.glowscotland.org.uk/er/Woodfarm/","Non-denominational",694,69.8,67,55.8034803,-4.3107632,9.94269340974212,4,0.78
"319","Secondary","Williamwood High School","East Renfrewshire","http://www.williamwood.e-renfrew.sch.uk/","Non-denominational",1648,131.4,95,55.7761743,-4.2757077,12.5418569254186,8,0.73
"320","Secondary","Mearns Castle High School","East Renfrewshire","http://www.ea.e-renfrew.sch.uk/mearnscastle/","Non-denominational",1422,116.9,98,55.7697817,-4.30668,12.1642429426861,7,0.73
"321","Secondary","St Ninian's High School","East Renfrewshire","http://www.ea.e-renfrew.sch.uk/stninians/","Roman Catholic",1899,145.5,54,55.7993299,-4.3020449,13.0515463917526,3,0.79
"322","Secondary","St Benedict's High School","Renfrewshire","http://www.st-benedictshigh.renfrewshire.sch.uk/","Roman Catholic",709,62.3,85,55.8452114,-4.5121972,11.3804173354735,181,0.35
"323","Secondary","St Luke's High School","East Renfrewshire","http://www.ea.e-renfrew.sch.uk/stlukes/","Roman Catholic",652,64,72,55.789885,-4.3858719,10.1875,123,0.41
"324","Secondary","Barrhead High School","East Renfrewshire","http://www.barrhead.e-renfrew.sch.uk/","Non-denominational",627,70.6,22,55.8006043,-4.3781676,8.88101983002833,41,0.55
"325","Secondary","Park Mains High School","Renfrewshire","http://parkmains.com/","Non-denominational",1440,102.8,50,55.9028074,-4.4588936,14.0077821011673,64,0.49
"326","Secondary","Johnstone High School","Renfrewshire","http://www.johnstonehigh.renfrewshire.sch.uk/","Non-denominational",921,75.6,66,55.8229964,-4.5257465,12.1825396825397,182,0.35
"327","Secondary","Linwood High School","Renfrewshire","http://www.linwoodhigh.renfrewshire.sch.uk/","Non-denominational",430,41.3,30,55.84936,-4.5098277,10.4116222760291,240,0.3
"328","Secondary","Paisley Grammar School","Renfrewshire","http://www.paisleygrammar.com/","Non-denominational",1008,80.6,3,55.8464213,-4.4114939,12.5062034739454,137,0.39
"329","Secondary","Gleniffer High School","Renfrewshire","http://www.glenifferhigh.renfrewshire.sch.uk/","Non-denominational",1097,87.9,69,55.8259723,-4.4583361,12.4800910125142,141,0.39
"330","Secondary","Castlehead High School","Renfrewshire","http://www.castleheadhigh.renfrewshire.sch.uk/","Non-denominational",765,65.6,12,55.8389299,-4.433183,11.6615853658537,90,0.45
"331","Secondary","St Andrew's Academy","Renfrewshire","http://www.st-andrews.renfrewshire.sch.uk/","Roman Catholic",1465,107.5,83,55.8307875,-4.3921201,13.6279069767442,195,0.34
"332","Secondary","Renfrew High School","Renfrewshire","http://www.renfrewhigh.renfrewshire.sch.uk/","Non-denominational",841,68.3,48,55.87142,-4.3853468,12.3133235724744,121,0.41
"333","Secondary","Trinity High School","Renfrewshire","http://trinityhighrenfrew.co.uk/","Roman Catholic",940,72.7,40,55.8773488,-4.3870157,12.92984869326,128,0.41
"334","Secondary","Gryffe High School","Renfrewshire","http://www.gryffehigh.renfrewshire.sch.uk/","Non-denominational",963,75.2,99,55.8650294,-4.5542416,12.8058510638298,13,0.67
"335","Secondary","Inverclyde Academy","Inverclyde","http://inverclydeacademy.inverclyde.sch.uk/","Non-denominational",721,60.1,31,55.9396978,-4.8103925,11.9966722129784,243,0.3
"336","Secondary","Clydeview Academy","Inverclyde","http://clydeviewacademy.inverclyde.sch.uk/","Non-denominational",960,78.3,61,55.9517179,-4.8011004,12.2605363984674,48,0.53
"337","Secondary","Notre Dame High School","Inverclyde","http://notredame.inverclyde.sch.uk","Roman Catholic",883,74.5,37,55.9414115,-4.776019,11.8523489932886,98,0.44
"338","Secondary","St Columba's High School","Inverclyde","http://st-columbashigh.inverclyde.sch.uk/","Roman Catholic",689,57.5,65,55.9540766,-4.8215391,11.9826086956522,153,0.38
"339","Secondary","Port Glasgow High School","Inverclyde","http://portglasgow.inverclyde.sch.uk/","Non-denominational",541,44.5,12,55.9200465,-4.6535948,12.1573033707865,102,0.44
"340","Secondary","St Stephen's High School","Inverclyde","http://st-stephens.inverclyde.sch.uk/","Roman Catholic",542,46.6,12,55.9200465,-4.6535948,11.6309012875536,302,0.23
